形式	資料	識別子	資料名	URL	チェック
HTML	アイヌ語アーカイブ	C0001	織田ステノさんの民話(ｱ) アリにされた弟（1980）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0001	完了
HTML	アイヌ語アーカイブ	C0002	織田ステノさんの民話(ｱ) 目つきの悪い犬（1980）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0002	未了
HTML	アイヌ語アーカイブ	C0003	織田ステノさんの神謡(ｱ) 飢饉を見逃したキツネ神（ハラウォイウォイ）（1980）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0003	未了
HTML	アイヌ語アーカイブ	C0004	織田ステノさんの神謡(ｱ) 金色のひしゃく銀色のひしゃく（トゥノヤケレノヤケ）（1980）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0004	未了
HTML	アイヌ語アーカイブ	C0005	織田ステノさんの神謡(ｱ) おじからの手紙（クエトゥンナ）（1980）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0005	未了
HTML	アイヌ語アーカイブ	C0008	織田ステノさんの民話(ｱ) 切羽が取り持った縁（1980）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0008	未了
HTML	アイヌ語アーカイブ	C0009	民話(ｱ) 犬と一緒に育てられた少年（1980）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0009	未了
HTML	アイヌ語アーカイブ	C0011	織田ステノさんの民話(ｱ) 犬の神様からの授かり物（1979）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0011	未了
HTML	アイヌ語アーカイブ	C0012	織田ステノさんの民話(ｱ) 蛇神に化かされたクマ神（1979）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0012	未了
HTML	アイヌ語アーカイブ	C0014	織田ステノさんの民話(ｱ) 雪で尻を拭いて罰が当たった女（1980）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0014	未了
HTML	アイヌ語アーカイブ	C0015	織田ステノさんの神謡(ｱ) 怠け者の子供（マナイタサンケ）（1980）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0015	未了
HTML	アイヌ語アーカイブ	C0016	織田ステノさんの民話(ｱ) 女の腹にサケが飛び込んだ（1980）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0016	未了
HTML	アイヌ語アーカイブ	C0017	民話(ｱ)石狩の漁場から逃げた男（1980）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0017	未了
HTML	アイヌ語アーカイブ	C0018	織田ステノさんの民話(ｱ) 家の神から呼ばれた女（1980）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0018	未了
HTML	アイヌ語アーカイブ	C0019	織田ステノさんの民話(ｱ) 妹の機転のおかげで救われた村（1980）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0019	未了
HTML	アイヌ語アーカイブ	C0020	織田ステノさんの民話(ｱ) 父の旧知の村で迷う魂（1980）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0020	未了
HTML	アイヌ語アーカイブ	C0021	織田ステノさんの民話(ｱ) シナ皮を背負ったクマ（1980）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0021	未了
HTML	アイヌ語アーカイブ	C0023	織田ステノさんの民話(ｱ) パナウンペとハルニレの木（1980）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0023	未了
HTML	アイヌ語アーカイブ	C0024	織田ステノさんの民話(ｱ) 祭壇の神に育てられた子どもの敵討ち（1980）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0024	未了
HTML	アイヌ語アーカイブ	C0025	言い伝え(ｱ)オオウバユリを取り返しに来た山姥（1981）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0025	未了
HTML	アイヌ語アーカイブ	C0027	織田ステノさんの民話(ｱ) オタスッとオタサㇺの忘れ形見（1981）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0027	未了
HTML	アイヌ語アーカイブ	C0028	民話(ｱ)交易に行って針ばかり持ち帰った男（1981）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0028	未了
HTML	アイヌ語アーカイブ	C0029	民話(ｱ)殿様の無理難題とアイヌラックㇽ（1981）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0029	未了
HTML	アイヌ語アーカイブ	C0030	織田ステノさんの民話(ｱ) 人が行方不明になる村を救ったイクレスイェ（1981）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0030	未了
HTML	アイヌ語アーカイブ	C0033	民話(ｱ)見知らぬ土地に置き去りにされた少年（1981）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0033	未了
HTML	アイヌ語アーカイブ	C0034	織田ステノさんの民話(ｱ) パナウンペとハルニレの木（1981）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0034	未了
HTML	アイヌ語アーカイブ	C0035	織田ステノさんの民話(ｱ)姉に虐待された娘と滝の神 （1981）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0035	未了
HTML	アイヌ語アーカイブ	C0036	織田ステノさんの民話(ｱ)シナ皮を背負ったクマ（1981）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0036	未了
HTML	アイヌ語アーカイブ	C0037	民話(ｱ)「私をかじって！」という声に呼び止められた男（1981）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0037	未了
HTML	アイヌ語アーカイブ	C0039	民話(ｱ)山で拾った赤ん坊（1981）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0039	未了
HTML	アイヌ語アーカイブ	C0040	織田ステノさんの民話(ｱ) 犬を連れてひとりで嫁いで行った娘（1981）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0040	未了
HTML	アイヌ語アーカイブ	C0041	言い伝え(ｱ)ヘビににらまれて太陽の神に助けを求めた話（1981）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0041	未了
HTML	アイヌ語アーカイブ	C0043	織田ステノさんの民話(ｱ) イヌエンジュの神に助けられた娘の話（1981）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0043	未了
HTML	アイヌ語アーカイブ	C0044	織田ステノさんの民話(ｱ) 神の山の大カジカ（1981）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0044	未了
HTML	アイヌ語アーカイブ	C0045	民話(ｱ)夜襲から女たちを救った子グマの神（1981）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0045	未了
HTML	アイヌ語アーカイブ	C0046	織田ステノさんのユーカﾗ(ｱ) 兄を助けて沖の神と戦う（1981）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0046	未了
HTML	アイヌ語アーカイブ	C0047	織田ステノさんの民話(ｱ) ペナウンペの釣りざお（1981）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0047	未了
HTML	アイヌ語アーカイブ	C0048	民話(ｱ)魔鳥の横恋慕（1982）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0048	未了
HTML	アイヌ語アーカイブ	C0049	織田ステノさんの民話(ｱ) アイヌにタモギタケを授けた蛇神（1982）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0049	未了
HTML	アイヌ語アーカイブ	C0050	織田ステノさんのユーカﾗ語り(ｱ) 兄を助けて沖の神と戦う（1982）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0050	未了
HTML	アイヌ語アーカイブ	C0051	民話(ｱ)山で拾った男の子（1982）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0051	未了
HTML	アイヌ語アーカイブ	C0052	織田ステノさんの民話(ｱ) お姫様のいれずみ（1982）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0052	未了
HTML	アイヌ語アーカイブ	C0053	織田ステノさんの民話(ｱ) アチカラテスとハラテス（1982）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0053	未了
HTML	アイヌ語アーカイブ	C0054	織田ステノさんの神謡語り(ｱ) カニ神の艶笑譚(ヨイヤセ)（1982）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0054	未了
HTML	アイヌ語アーカイブ	C0055	神謡語り(ｱ)神の娘に恋をした（1982）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0055	未了
HTML	アイヌ語アーカイブ	C0056	神謡(ｱ)神の娘に恋をした（エイノ）（1982）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0056	未了
HTML	アイヌ語アーカイブ	C0057	織田ステノさんの民話(ｱ) イペッの上流の村長の息子と醜女の縁談（1982）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0057	未了
HTML	アイヌ語アーカイブ	C0058	織田ステノさんの民話(ｱ) 人が行方不明になる村を救ったイクレスイェ（1982）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0058	未了
HTML	アイヌ語アーカイブ	C0059	織田ステノさんのユーカﾗ(ｱ) ポイヤウンペとスマメノコ（1982）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0059	未了
HTML	アイヌ語アーカイブ	C0060	民話(ｱ)人間に火を授けた女神（1982）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0060	未了
HTML	アイヌ語アーカイブ	C0062	織田ステノさんの民話(ｱ) 姉に虐待された娘とオコジョ神（1988）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0062	未了
HTML	アイヌ語アーカイブ	C0063	織田ステノさんの民話(ｱ) 居候の男に言い寄られメス馬にされた奥さん（1988）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0063	未了
HTML	アイヌ語アーカイブ	C0064	織田ステノさんの民話(ｱ) 村長の息子と貧乏人の娘（1988）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0064	未了
HTML	アイヌ語アーカイブ	C0065	織田ステノさんの民話(ｱ) 悪い姉に殺されそうになったが滝の神に助けられた娘（1988）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0065	未了
HTML	アイヌ語アーカイブ	C0066	織田ステノさんの民話(ｱ) ペナウンペの釣りざお（1988）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0066	未了
HTML	アイヌ語アーカイブ	C0067	織田ステノさんの民話(ｱ) ペナウンペの物干しざお（1988）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0067	未了
HTML	アイヌ語アーカイブ	C0068	織田ステノさんの民話(ｱ) イヌエンジュの神に助けられた娘の話（1988）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0068	未了
HTML	アイヌ語アーカイブ	C0069	織田ステノさんのユーカﾗ語り(ｱ) オオカミ神の娘がポイヤウンペの息子を育てる（1988）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0069	未了
HTML	アイヌ語アーカイブ	C0071	織田ステノさんの民話(ｱ) クマの夜襲を察知した石狩の勇気ある末娘（1977）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0071	未了
HTML	アイヌ語アーカイブ	C0072	織田ステノさんの民話(ｱ) 姉に虐待され犬になった娘がオコジョ神に助けられる（1977）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0072	未了
HTML	アイヌ語アーカイブ	C0073	織田ステノさんのユーカﾗ(ｱ) スマトゥムンチに育てられたトゥンプオルンクㇽ（1977）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0073	未了
HTML	アイヌ語アーカイブ	C0074	織田ステノさんのユーカﾗ(ｱ) カンナカムイとポイヤウンペの戦い（1978）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0074	未了
HTML	アイヌ語アーカイブ	C0076	民話(ｱ)鵡川の男と石狩の河童の話（1980）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0076	未了
HTML	アイヌ語アーカイブ	C0079	民話(ｱ)犬を粗末に扱った嫁（1982）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0079	未了
HTML	アイヌ語アーカイブ	C0080	民話(ｱ)鍋のおつげ（1982）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0080	未了
HTML	アイヌ語アーカイブ	C0081	神謡語り(ｱ)雷神が好きになった女の子（1982）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0081	未了
HTML	アイヌ語アーカイブ	C0082	民話(ｱ)父に化けた人食いグマ（1982）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0082	未了
HTML	アイヌ語アーカイブ	C0083	民話(ｱ)逃げてきた和人の奥方（1982）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0083	未了
HTML	アイヌ語アーカイブ	C0084	民話(ｱ)狐に化かされた若者を助けた娘（1982）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0084	未了
HTML	アイヌ語アーカイブ	C0085	民話(ｱ)漁場から逃げた石狩びとと猫（1982）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0085	未了
HTML	アイヌ語アーカイブ	C0086	ユーカラ語り(ｱ)カッコン鳥のかぶと（1982）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0086	未了
HTML	アイヌ語アーカイブ	C0087	民話(ｱ)火の女神の嫉妬（1982）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0087	未了
HTML	アイヌ語アーカイブ	C0090	言い伝え(ｱ)竜巻にさらわれた女（1982）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0090	未了
HTML	アイヌ語アーカイブ	C0091	民話(ｱ)伝染病と木の神（1982）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0091	未了
HTML	アイヌ語アーカイブ	C0092	神謡(ｱ)ぬすっとカワウソ（ペナタチチ・パナタチチ）（1982）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0092	未了
HTML	アイヌ語アーカイブ	C0093	民話(ｱ)交易先で和人にさらわれた妹（1982）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0093	未了
HTML	アイヌ語アーカイブ	C0094	民話(ｱ)死んだ若妻の怒り（1982）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0094	未了
HTML	アイヌ語アーカイブ	C0096	民話(ｱ)金の魚、銀の魚（1982）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0096	未了
HTML	アイヌ語アーカイブ	C0097	民話(ｱ)山奥で暮らす老夫婦と犬（1982）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0097	未了
HTML	アイヌ語アーカイブ	C0098	民話(ｱ)犬と一緒に育てられた少年（1982）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0098	未了
HTML	アイヌ語アーカイブ	C0099	言い伝え(ｱ)大沼の大蛇（1982）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0099	未了
HTML	アイヌ語アーカイブ	C0102	織田ステノさんの民話(ｱ) ニコㇿマメを授けた女神（1982）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0102	未了
HTML	アイヌ語アーカイブ	C0103	民話(ｱ)若夫婦の立派な家（1982）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0103	未了
HTML	アイヌ語アーカイブ	C0104	民話(ｱ)兄と交易に行った妹（1982）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0104	未了
HTML	アイヌ語アーカイブ	C0108	ユーカラ語り(ｱ)移動の宝、透視の宝（1982）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0108	未了
HTML	アイヌ語アーカイブ	C0109	言い伝え(ｱ)エゾリスの知らせ（1982）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0109	未了
HTML	アイヌ語アーカイブ	C0110	織田ステノさんの民話(ｱ) 行方不明になった子供が木の神に助けられた（1982）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0110	未了
HTML	アイヌ語アーカイブ	C0111	織田ステノさんの民話(ｱ) いつの間にか子供ができ、置き去りにされた娘（1982）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0111	未了
HTML	アイヌ語アーカイブ	C0112	民話(ｱ)オタスッ村の忘れ形見（1983）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0112	未了
HTML	アイヌ語アーカイブ	C0113	民話(ｱ)猫の悪だくみとニワトリ（1983）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0113	未了
HTML	アイヌ語アーカイブ	C0114	神謡(ｱ)ハチの姉妹と雷神（シﾘクンパト）（1983）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0114	未了
HTML	アイヌ語アーカイブ	C0115	民話(ｱ)星のしずくを切る、雲のしずくを切る神（部分）（1983）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0115	未了
HTML	アイヌ語アーカイブ	C0116	神謡(ｱ)カワウソと倉の魚（ペナタチチ・パナタチチ）（1983）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0116	未了
HTML	アイヌ語アーカイブ	C0117	民話(ｱ)パナウンペの釣りざお（1983）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0117	未了
HTML	アイヌ語アーカイブ	C0118	民話(ｱ)６ついろりがある家に住む村長（1983）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0118	未了
HTML	アイヌ語アーカイブ	C0119	ユーカラ語り(ｱ)砂漠の戦争（1983）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0119	未了
HTML	アイヌ語アーカイブ	C0120	民話(ｱ)妻の病気と屋根に生えた木（1983）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0120	未了
HTML	アイヌ語アーカイブ	C0122	民話(ｱ)クマと一緒に逃げた娘（1983）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0122	未了
HTML	アイヌ語アーカイブ	C0123	神謡(ｱ)カワウソと倉の魚（ペナタチチ・パナタチチ）（1983）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0123	未了
HTML	アイヌ語アーカイブ	C0124	神謡(ｱ)神の娘に恋をした（エイノ）（1983）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0124	未了
HTML	アイヌ語アーカイブ	C0125	神謡(ｱ)神の娘に恋をした（エイノ）（1983）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0125	未了
HTML	アイヌ語アーカイブ	C0126	民話(ｱ)殿様の無理難題と天の神（1983）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0126	未了
HTML	アイヌ語アーカイブ	C0127	民話(ｱ)パナウンペのおなかの小鳥（1983）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0127	未了
HTML	アイヌ語アーカイブ	C0128	民話(ｱ)子グマをわが子のように育てた女（1983）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0128	未了
HTML	アイヌ語アーカイブ	C0129	言い伝え(ｱ)人の心を持たないしかばね（1983）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0129	未了
HTML	アイヌ語アーカイブ	C0130	民話(ｱ)どこからかやってきたみすぼらしい女（1983）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0130	未了
HTML	アイヌ語アーカイブ	C0131	民話(ｱ)殿様の無理難題と津波の神（1983）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0131	未了
HTML	アイヌ語アーカイブ	C0132	ユーカラ(ｱ)シンヌタㇷ゚カの勇者と腹違いの兄弟（1983）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0132	未了
HTML	アイヌ語アーカイブ	C0134	民話(ｱ)流れてきた鍋（1983）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0134	未了
HTML	アイヌ語アーカイブ	C0137	民話(ｱ)水辺をきれいにして神に助けられた娘（1983）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C013	未了
HTML	アイヌ語アーカイブ	C0138	民話(ｱ)流行病とナナカマドの祭壇（1983）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0138	未了
HTML	アイヌ語アーカイブ	C0139	民話(ｱ)見なれない魚を食べてはならない（1983）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0139	未了
HTML	アイヌ語アーカイブ	C0142	言い伝え(ｱ)夢に見た金掘りの話（1983）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0142	未了
HTML	アイヌ語アーカイブ	C0143	民話(ｱ)天から降ろされた穀物（1983）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0143	未了
HTML	アイヌ語アーカイブ	C0144	ユーカラ語り(ｱ)高貴な兄とよこしまな姉（1983）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0144	未了
HTML	アイヌ語アーカイブ	C0145	ユーカラ語り(ｱ)カッコン鳥のかぶと（1983）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0145	未了
HTML	アイヌ語アーカイブ	C0146	川上まつ子さんの民話(ｱ)スズメの恩返し（1985）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0146	未了
HTML	アイヌ語アーカイブ	C0147	川上まつ子さんの民話(ｱ) 雷神にさらわれた娘（1985）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0147	未了
HTML	アイヌ語アーカイブ	C0148	川上まつ子さんの民話(ｱ)大津波を予知して村を救ったキツネ神（1985）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0148	未了
HTML	アイヌ語アーカイブ	C0149	川上まつ子さんの民話(ｱ)カシワ原で育てられた神の落とし子（1985）	https://ainugo.nam.go.jp/search_ajax/ainu_text?contCd=C0149	未了
