形式	資料	識別子	資料名	URL	チェック
PDF	アイヌ語音声資料１〜１２	20837	アイヌ語音声資料選集 : 散文篇 : 4-10 民話	https://waseda.repo.nii.ac.jp/records/20837	未了
PDF	アイヌ語音声資料１〜１２	20833	アイヌ語音声資料選集 : 散文篇 : 2-4 会話	https://waseda.repo.nii.ac.jp/records/20833	未了
PDF	アイヌ語音声資料１〜１２	20827	アイヌ語音声資料選集 : 散文篇 : 4-12 民話	https://waseda.repo.nii.ac.jp/records/20827	未了
PDF	アイヌ語音声資料１〜１２	20835	アイヌ語音声資料選集 : 散文篇 : 4-15 民話	https://waseda.repo.nii.ac.jp/records/20835	未了
PDF	アイヌ語音声資料１〜１２	20838	アイヌ語音声資料選集 : 散文篇 : 1-1 単語	https://waseda.repo.nii.ac.jp/records/20838	未了
PDF	アイヌ語音声資料１〜１２	20824	アイヌ語音声資料選集 : 散文篇 : 3-9 言い伝え	https://waseda.repo.nii.ac.jp/records/20824	未了
PDF	アイヌ語音声資料１〜１２	20832	アイヌ語音声資料選集 : 散文篇 : 1-2 単語	https://waseda.repo.nii.ac.jp/records/20832	未了
PDF	アイヌ語音声資料１〜１２	20825	アイヌ語音声資料選集 : 散文篇 : 2-6 会話	https://waseda.repo.nii.ac.jp/records/20825	未了
PDF	アイヌ語音声資料１〜１２	20829	アイヌ語音声資料選集 : 散文篇 : 2-5 会話	https://waseda.repo.nii.ac.jp/records/20829	未了
PDF	アイヌ語音声資料１〜１２	20828	ワテケさんとサダモさん ： 沙流方言 会話・単語 ： 単語（人体）	https://waseda.repo.nii.ac.jp/records/20828	未了
PDF	アイヌ語音声資料１〜１２	20726	ワテケさんとサダモさん ： 沙流方言 会話・単語 ： 会話II 戦争の話，苦労話を言い伝えとして語る	https://waseda.repo.nii.ac.jp/records/20726	未了
PDF	アイヌ語音声資料１〜１２	20722	ワテケさんとサダモさん ： 沙流方言 会話・単語 ： 会話I(3）ニ人の明神の神話	https://waseda.repo.nii.ac.jp/records/20722	未了
PDF	アイヌ語音声資料１〜１２	20721	ワテケさんとサダモさん ： 沙流方言 会話・単語 ： タイトル	https://waseda.repo.nii.ac.jp/records/20721	未了
PDF	アイヌ語音声資料１〜１２	20718	ワテケさんとサダモさん ： 沙流方言 会話・単語 ： 会話I(2）釧路の伝説2題	https://waseda.repo.nii.ac.jp/records/20718	未了
PDF	アイヌ語音声資料１〜１２	20720	ワテケさんとサダモさん ： 沙流方言 会話・単語 ： 会話III(1) 話	https://waseda.repo.nii.ac.jp/records/20720	未了
PDF	アイヌ語音声資料１〜１２	20723	ワテケさんとサダモさん ： 沙流方言 会話・単語 ： 会話III(2) なぞなぞ	https://waseda.repo.nii.ac.jp/records/20723	未了
PDF	アイヌ語音声資料１〜１２	20724	ワテケさんとサダモさん ： 沙流方言 会話・単語 ： 単語（知識）	https://waseda.repo.nii.ac.jp/records/20724	未了
PDF	アイヌ語音声資料１〜１２	20728	ワテケさんとサダモさん ： 沙流方言 会話・単語 ： 会話IV	https://waseda.repo.nii.ac.jp/records/20728	未了
PDF	アイヌ語音声資料１〜１２	20725	ワテケさんとサダモさん ： 沙流方言 会話・単語 ： 会話I(1) 話	https://waseda.repo.nii.ac.jp/records/20725	未了
PDF	アイヌ語音声資料１〜１２	20719	サダモさんのユーカラ. 2 ： 村焼き国焼き2	https://waseda.repo.nii.ac.jp/records/20719	未了
PDF	アイヌ語音声資料１〜１２	20798	サダモさんのユーカラ. 1 ： 村焼き国焼き ： 村焼き国焼き1	https://waseda.repo.nii.ac.jp/records/20798	未了
PDF	アイヌ語音声資料１〜１２	20797	二風谷の昔話と歌謡・神謡 ： 子守唄2	https://waseda.repo.nii.ac.jp/records/20797	未了
PDF	アイヌ語音声資料１〜１２	20781	二風谷の昔話と歌謡・神謡 ： 即興詩5	https://waseda.repo.nii.ac.jp/records/20781	未了
PDF	アイヌ語音声資料１〜１２	20779	二風谷の昔話と歌謡・神謡 ： 民話3	https://waseda.repo.nii.ac.jp/records/20779	未了
PDF	アイヌ語音声資料１〜１２	20773	二風谷の昔話と歌謡・神謡 ： 小さな神謡	https://waseda.repo.nii.ac.jp/records/20773	未了
PDF	アイヌ語音声資料１〜１２	20782	二風谷の昔話と歌謡・神謡 ： 即興詩2	https://waseda.repo.nii.ac.jp/records/20782	未了
PDF	アイヌ語音声資料１〜１２	20776	二風谷の昔話と歌謡・神謡 ： 神謡	https://waseda.repo.nii.ac.jp/records/20776	未了
PDF	アイヌ語音声資料１〜１２	20785	二風谷の昔話と歌謡・神謡 ： 民話1	https://waseda.repo.nii.ac.jp/records/20785	未了
PDF	アイヌ語音声資料１〜１２	20771	二風谷の昔話と歌謡・神謡 ： 神謡	https://waseda.repo.nii.ac.jp/records/20771	未了
PDF	アイヌ語音声資料１〜１２	20788	二風谷の昔話と歌謡・神謡 ： 口くらべ	https://waseda.repo.nii.ac.jp/records/20788	未了
PDF	アイヌ語音声資料１〜１２	20787	二風谷の昔話と歌謡・神謡 ： 犬３匹の呼び名	https://waseda.repo.nii.ac.jp/records/20787	未了
PDF	アイヌ語音声資料１〜１２	20783	二風谷の昔話と歌謡・神謡 ： 酒声・踏舞	https://waseda.repo.nii.ac.jp/records/20783	未了
PDF	アイヌ語音声資料１〜１２	20774	二風谷の昔話と歌謡・神謡 ： 挨拶	https://waseda.repo.nii.ac.jp/records/20774	未了
PDF	アイヌ語音声資料１〜１２	20770	二風谷の昔話と歌謡・神謡 ： 民話4	https://waseda.repo.nii.ac.jp/records/20770	未了
PDF	アイヌ語音声資料１〜１２	20784	二風谷の昔話と歌謡・神謡 ： 子守唄1	https://waseda.repo.nii.ac.jp/records/20784	未了
PDF	アイヌ語音声資料１〜１２	20780	二風谷の昔話と歌謡・神謡 ： 楽譜	https://waseda.repo.nii.ac.jp/records/20780	未了
PDF	アイヌ語音声資料１〜１２	20789	二風谷の昔話と歌謡・神謡 ： 即興詩3	https://waseda.repo.nii.ac.jp/records/20789	未了
PDF	アイヌ語音声資料１〜１２	20777	二風谷の昔話と歌謡・神謡 ： 民話5	https://waseda.repo.nii.ac.jp/records/20777	未了
PDF	アイヌ語音声資料１〜１２	20786	二風谷の昔話と歌謡・神謡 ： 民話2	https://waseda.repo.nii.ac.jp/records/20786	未了
PDF	アイヌ語音声資料１〜１２	20772	二風谷の昔話と歌謡・神謡 ： 即興詩1	https://waseda.repo.nii.ac.jp/records/20772	未了
PDF	アイヌ語音声資料１〜１２	20775	二風谷の昔話と歌謡・神謡 ： 即興詩4	https://waseda.repo.nii.ac.jp/records/20775	未了
PDF	アイヌ語音声資料１〜１２	20778	サダモさんの昔話 ： 沙流方言 ： 民話1	https://waseda.repo.nii.ac.jp/records/20778	未了
PDF	アイヌ語音声資料１〜１２	20738	サダモさんの昔話 ： 沙流方言 ： 民話5	https://waseda.repo.nii.ac.jp/records/20738	未了
PDF	アイヌ語音声資料１〜１２	20742	サダモさんの昔話 ： 沙流方言 ： 伝説6	https://waseda.repo.nii.ac.jp/records/20742	未了
PDF	アイヌ語音声資料１〜１２	20743	サダモさんの昔話 ： 沙流方言 ： 民話2	https://waseda.repo.nii.ac.jp/records/20743	未了
PDF	アイヌ語音声資料１〜１２	20739	サダモさんの昔話 ： 沙流方言 ： 民話3	https://waseda.repo.nii.ac.jp/records/20739	未了
PDF	アイヌ語音声資料１〜１２	20740	サダモさんの昔話 ： 沙流方言 ： 伝説7	https://waseda.repo.nii.ac.jp/records/20740	未了
PDF	アイヌ語音声資料１〜１２	20744	サダモさんの昔話 ： 沙流方言 ： 民話4	https://waseda.repo.nii.ac.jp/records/20744	未了
PDF	アイヌ語音声資料１〜１２	20741	国松さんと幸作さんの昔話 : 二風谷・平取 ： 二谷国松さんの民話(1)	https://waseda.repo.nii.ac.jp/records/20741	未了
PDF	アイヌ語音声資料１〜１２	20790	国松さんと幸作さんの昔話 : 二風谷・平取 ： 二谷国松さんの民話(4)	https://waseda.repo.nii.ac.jp/records/20790	未了
PDF	アイヌ語音声資料１〜１２	20793	国松さんと幸作さんの昔話 : 二風谷・平取 ： 二谷国松さんの民話(3)	https://waseda.repo.nii.ac.jp/records/20793	未了
PDF	アイヌ語音声資料１〜１２	20792	国松さんと幸作さんの昔話 : 二風谷・平取 ： 平村幸作さんの民話(1)	https://waseda.repo.nii.ac.jp/records/20792	未了
PDF	アイヌ語音声資料１〜１２	20794	国松さんと幸作さんの昔話 : 二風谷・平取 ： 平村幸作さんの民話(2)	https://waseda.repo.nii.ac.jp/records/20794	未了
PDF	アイヌ語音声資料１〜１２	20795	国松さんと幸作さんの昔話 : 二風谷・平取 ： 二谷国松さんの民話(2)	https://waseda.repo.nii.ac.jp/records/20795	未了
PDF	アイヌ語音声資料１〜１２	20791	福満・鵡川の歌謡 ： 輪唱歌9	https://waseda.repo.nii.ac.jp/records/20791	未了
PDF	アイヌ語音声資料１〜１２	20761	福満・鵡川の歌謡 ： 輪唱歌1	https://waseda.repo.nii.ac.jp/records/20761	未了
PDF	アイヌ語音声資料１〜１２	20748	福満・鵡川の歌謡 ： 即興詩5	https://waseda.repo.nii.ac.jp/records/20748	未了
PDF	アイヌ語音声資料１〜１２	20759	福満・鵡川の歌謡 ： 輪舞の歌1	https://waseda.repo.nii.ac.jp/records/20759	未了
PDF	アイヌ語音声資料１〜１２	20750	福満・鵡川の歌謡 ： 即興詩4	https://waseda.repo.nii.ac.jp/records/20750	未了
PDF	アイヌ語音声資料１〜１２	20758	福満・鵡川の歌謡 ： 子守歌2	https://waseda.repo.nii.ac.jp/records/20758	未了
PDF	アイヌ語音声資料１〜１２	20769	福満・鵡川の歌謡 ： 踊り歌	https://waseda.repo.nii.ac.jp/records/20769	未了
PDF	アイヌ語音声資料１〜１２	20766	福満・鵡川の歌謡 ： 即興詩2	https://waseda.repo.nii.ac.jp/records/20766	未了
PDF	アイヌ語音声資料１〜１２	20747	福満・鵡川の歌謡 ： 即興詩6	https://waseda.repo.nii.ac.jp/records/20747	未了
PDF	アイヌ語音声資料１〜１２	20765	福満・鵡川の歌謡 ： 輪唱歌7−輪舞の歌2	https://waseda.repo.nii.ac.jp/records/20765	未了
PDF	アイヌ語音声資料１〜１２	20756	福満・鵡川の歌謡 ： 輪唱歌2	https://waseda.repo.nii.ac.jp/records/20756	未了
PDF	アイヌ語音声資料１〜１２	20749	福満・鵡川の歌謡 ： 輪唱歌4	https://waseda.repo.nii.ac.jp/records/20749	未了
PDF	アイヌ語音声資料１〜１２	20753	福満・鵡川の歌謡 ： 即興詩1	https://waseda.repo.nii.ac.jp/records/20753	未了
PDF	アイヌ語音声資料１〜１２	20746	福満・鵡川の歌謡 ： 子守唄1	https://waseda.repo.nii.ac.jp/records/20746	未了
PDF	アイヌ語音声資料１〜１２	20745	福満・鵡川の歌謡 ： 別れの言葉（散文）	https://waseda.repo.nii.ac.jp/records/20745	未了
PDF	アイヌ語音声資料１〜１２	20768	福満・鵡川の歌謡 ： 即興詩7	https://waseda.repo.nii.ac.jp/records/20768	未了
PDF	アイヌ語音声資料１〜１２	20767	福満・鵡川の歌謡 ： 輪唱歌3	https://waseda.repo.nii.ac.jp/records/20767	未了
PDF	アイヌ語音声資料１〜１２	20752	福満・鵡川の歌謡 ： 即興詩3	https://waseda.repo.nii.ac.jp/records/20752	未了
PDF	アイヌ語音声資料１〜１２	20757	福満・鵡川の歌謡 ： 輪舞の歌3	https://waseda.repo.nii.ac.jp/records/20757	未了
PDF	アイヌ語音声資料１〜１２	20764	福満・鵡川の歌謡 ： 輪唱歌6	https://waseda.repo.nii.ac.jp/records/20764	未了
PDF	アイヌ語音声資料１〜１２	20755	福満・鵡川の歌謡 ： 輪唱歌5	https://waseda.repo.nii.ac.jp/records/20755	未了
PDF	アイヌ語音声資料１〜１２	20754	福満・鵡川の歌謡 ： 輪唱歌8	https://waseda.repo.nii.ac.jp/records/20754	未了
PDF	アイヌ語音声資料１〜１２	20760	福満・鵡川の歌謡 ： 輪唱歌10	https://waseda.repo.nii.ac.jp/records/20760	未了
PDF	アイヌ語音声資料１〜１２	20762	福満・鵡川の歌謡 ： 自作の歌	https://waseda.repo.nii.ac.jp/records/20762	未了
PDF	アイヌ語音声資料１〜１２	20763	福満・鵡川の歌謡 ： 雁の舞	https://waseda.repo.nii.ac.jp/records/20763	未了
PDF	アイヌ語音声資料１〜１２	20751	アイヌ語音声資料選集 : 韻文篇 : 3-5 子守唄	https://waseda.repo.nii.ac.jp/records/20751	未了
PDF	アイヌ語音声資料１〜１２	20811	アイヌ語音声資料選集 : 韻文篇 : 4-8B 座り歌／輪唱歌	https://waseda.repo.nii.ac.jp/records/20811	未了
PDF	アイヌ語音声資料１〜１２	20816	アイヌ語音声資料選集 : 韻文篇 : 4-7A 座り歌／輪唱歌	https://waseda.repo.nii.ac.jp/records/20816	未了
PDF	アイヌ語音声資料１〜１２	20813	アイヌ語音声資料選集 : 韻文篇 : 5-10 小さい神謡	https://waseda.repo.nii.ac.jp/records/20813	未了
PDF	アイヌ語音声資料１〜１２	20818	アイヌ語音声資料選集 : 韻文篇 : 6-13 神謡	https://waseda.repo.nii.ac.jp/records/20818	未了
PDF	アイヌ語音声資料１〜１２	20821	アイヌ語音声資料選集 : 韻文篇 : 6-12 神謡	https://waseda.repo.nii.ac.jp/records/20821	未了
PDF	アイヌ語音声資料１〜１２	20820	アイヌ語音声資料選集 : 韻文篇 : 4-7B 座り歌／輪唱歌	https://waseda.repo.nii.ac.jp/records/20820	未了
PDF	アイヌ語音声資料１〜１２	20809	アイヌ語音声資料選集 : 韻文篇 : 2-3 即興歌、叙情歌	https://waseda.repo.nii.ac.jp/records/20809	未了
PDF	アイヌ語音声資料１〜１２	20815	アイヌ語音声資料選集 : 韻文篇 : 4-8A 座り歌／輪唱歌	https://waseda.repo.nii.ac.jp/records/20815	未了
PDF	アイヌ語音声資料１〜１２	20810	アイヌ語音声資料選集 : 韻文篇 : 2-4 即興歌、叙情歌	https://waseda.repo.nii.ac.jp/records/20810	未了
PDF	アイヌ語音声資料１〜１２	20823	アイヌ語音声資料選集 : 韻文篇 : 6-15 神謡	https://waseda.repo.nii.ac.jp/records/20823	未了
PDF	アイヌ語音声資料１〜１２	20807	アイヌ語音声資料選集 : 韻文篇 : 1-1 踏舞	https://waseda.repo.nii.ac.jp/records/20807	未了
PDF	アイヌ語音声資料１〜１２	20808	アイヌ語音声資料選集 : 韻文篇 : 2-2 即興歌、叙情歌	https://waseda.repo.nii.ac.jp/records/20808	未了
PDF	アイヌ語音声資料１〜１２	20819	アイヌ語音声資料選集 : 韻文篇 : 5-11 小さい神謡	https://waseda.repo.nii.ac.jp/records/20819	未了
PDF	アイヌ語音声資料１〜１２	20817	アイヌ語音声資料選集 : 韻文篇 : 4-9 座り歌／輪唱歌	https://waseda.repo.nii.ac.jp/records/20817	未了
PDF	アイヌ語音声資料１〜１２	20812	アイヌ語音声資料選集 : 韻文篇 : 3-6 子守唄	https://waseda.repo.nii.ac.jp/records/20812	未了
PDF	アイヌ語音声資料１〜１２	20822	アイヌ語音声資料選集 : 韻文篇 : 6-14 神謡	https://waseda.repo.nii.ac.jp/records/20822	未了
PDF	アイヌ語音声資料１〜１２	20803	ワテケさんのmenoko-yukara女性叙事詩 : シヌタプカの少女 沙流下流福満 : ワテケさんの女性叙事詩	https://waseda.repo.nii.ac.jp/records/20803	未了
PDF	アイヌ語音声資料１〜１２	20806	ワテケさんの神謡(3)	https://waseda.repo.nii.ac.jp/records/20806	未了
PDF	アイヌ語音声資料１〜１２	20804	ワテケさんの神謡(1)	https://waseda.repo.nii.ac.jp/records/20804	未了
PDF	アイヌ語音声資料１〜１２	20805	ワテケさんの神謡(2)	https://waseda.repo.nii.ac.jp/records/20805	未了
PDF	アイヌ語音声資料１〜１２	20831	アイヌ語音声資料選集 : 散文篇 : 3-8 言い伝え	https://waseda.repo.nii.ac.jp/records/20831	未了
PDF	アイヌ語音声資料１〜１２	20836	アイヌ語音声資料選集 : 散文篇 : 4-13 民話	https://waseda.repo.nii.ac.jp/records/20836	未了
PDF	アイヌ語音声資料１〜１２	20826	アイヌ語音声資料選集 : 散文篇 : 2-3 会話	https://waseda.repo.nii.ac.jp/records/20826	未了
PDF	アイヌ語音声資料１〜１２	20830	アイヌ語音声資料選集 : 散文篇 : 3-7 言い伝え	https://waseda.repo.nii.ac.jp/records/20830	未了
PDF	アイヌ語音声資料１〜１２	20799	サダモさんのユーカラ. 2R ： 村焼き国焼き2R	https://waseda.repo.nii.ac.jp/records/20799	未了
PDF	アイヌ語音声資料１〜１２	20801	川上まつ子さんの昔話と神謡 ： 民話2	https://waseda.repo.nii.ac.jp/records/20801	未了
PDF	アイヌ語音声資料１〜１２	20802	川上まつ子さんの昔話と神謡 ： 神謡	https://waseda.repo.nii.ac.jp/records/20802	未了
PDF	アイヌ語音声資料１〜１２	20800	川上まつ子さんの昔話と神謡 ： 民話1	https://waseda.repo.nii.ac.jp/records/20800	未了
HTML	AA研アイヌ語資料	2	音声資料 川上まつ子さん口演・浜田隆史聞き起こし・訳注isoytak イソイタㇰ 独話 1	https://ainugo.aa-ken.jp/main.php?id=2	未了
HTML	AA研アイヌ語資料	3	音声資料 川上まつ子さん口演・浜田隆史聞き起こし・訳注isoytak イソイタㇰ 独話 2	https://ainugo.aa-ken.jp/main.php?id=3	未了
HTML	AA研アイヌ語資料	4	音声資料 川上まつ子さん口演・浜田隆史聞き起こし・訳注：uwepeker ウウェペケㇾ 民話 7	https://ainugo.aa-ken.jp/main.php?id=4	未了
HTML	AA研アイヌ語資料	5	音声資料 川上まつ子さん口演・浜田隆史聞き起こし・訳注uwepeker ウウェペケㇾ 民話 8（その1）	https://ainugo.aa-ken.jp/main.php?id=5	未了
HTML	AA研アイヌ語資料	6	音声資料 川上まつ子さん口演・浜田隆史聞き起こし・訳注uwepeker ウウェペケㇾ 民話 8（その2）	https://ainugo.aa-ken.jp/main.php?id=6	未了
HTML	AA研アイヌ語資料	7	音声資料 川上まつ子さん口演・浜田隆史聞き起こし・訳注uwepeker ウウェペケㇾ 民話 8（その3）	https://ainugo.aa-ken.jp/main.php?id=7	未了
HTML	AA研アイヌ語資料	8	音声資料 川上まつ子さん口演・阪口諒聞き起こし・訳注：uwepeker ウウェペケㇾ 民話 9	https://ainugo.aa-ken.jp/main.php?id=8	未了
HTML	AA研アイヌ語資料	9	音声資料 川上まつ子さん口演・欠ヶ端和也聞き起こし・訳注：uwepeker ウウェペケㇾ 民話 10	https://ainugo.aa-ken.jp/main.php?id=9	未了
HTML	AA研アイヌ語資料	10	音声資料 川上まつ子さん口演・欠ヶ端和也聞き起こし・訳注：menokoyukar メノコユカㇻ 神謡 4	https://ainugo.aa-ken.jp/main.php?id=10	未了
HTML	AA研アイヌ語資料	12	音声資料 川上まつ子さん述・欠ヶ端和也聞き起こし・訳注：rúpaus kamuy ルパウㇱ カムイへのお祈り wakka us kamuy ワッカ ウㇱ カムイへのお祈り	https://ainugo.aa-ken.jp/main.php?id=12	未了
HTML	AA研アイヌ語資料	13	音声資料 川上まつ子さん口演・欠ヶ端和也聞き起こし・訳注：uwepeker ウウェペケㇾ 民話 11	https://ainugo.aa-ken.jp/main.php?id=13	未了
HTML	AA研アイヌ語資料	14	音声資料 川上まつ子さん口演・山田慎太郎聞き起こし・訳注：menokoyukar メノコユカㇻ 神謡 5	https://ainugo.aa-ken.jp/main.php?id=14	未了
HTML	AA研アイヌ語資料	15	音声資料 川上まつ子さん口演・山田慎太郎聞き起こし・訳注：uwepeker ウウェペケㇾ 民話 12	https://ainugo.aa-ken.jp/main.php?id=15	未了
HTML	AA研アイヌ語資料	16	音声資料 川上まつ子さん口演・喜多直人聞き起こし・訳注：uwepeker ウウェペケㇾ 民話 13	https://ainugo.aa-ken.jp/main.php?id=16	未了
HTML	AA研アイヌ語資料	17	音声資料 織田ステノさん口演・阪口諒聞き起こし・訳注：uwepeker ウウェペケㇾ 民話 Moyuk（前半）	https://ainugo.aa-ken.jp/main.php?id=17	未了
HTML	AA研アイヌ語資料	18	音声資料 織田ステノさん口演・阪口諒聞き起こし・訳注：uwepeker ウウェペケㇾ 民話 Moyuk（後半）	https://ainugo.aa-ken.jp/main.php?id=18	未了
HTML	AA研アイヌ語資料	19	音声資料 川上まつ子さん口演・山田慎太郎聞き起こし・訳注：menokoyukar メノコユカㇻ 神謡 6	https://ainugo.aa-ken.jp/main.php?id=19	未了
HTML	AA研アイヌ語資料	20	音声資料 川上まつ子さん口演・欠ヶ端和也聞き起こし・訳注：uwepeker ウウェペケㇾ 民話 14（前半）	https://ainugo.aa-ken.jp/main.php?id=20	未了
HTML	AA研アイヌ語資料	21	音声資料 川上まつ子さん口演・欠ヶ端和也聞き起こし・訳注：uwepeker ウウェペケㇾ 民話 14（後半）	https://ainugo.aa-ken.jp/main.php?id=21	未了
HTML	AA研アイヌ語資料	22	音声資料 川上まつ子さん口演・山田慎太郎聞き起こし・訳注：uwepeker ウウェペケㇾ 民話 15	https://ainugo.aa-ken.jp/main.php?id=22	未了
HTML	AA研アイヌ語資料	23	音声資料 川上まつ子さん口演・喜多直人聞き起こし・訳注：uwepeker ウウェペケㇾ 民話 16	https://ainugo.aa-ken.jp/main.php?id=23	未了
HTML	AA研アイヌ語資料	24	音声資料 川上まつ子さん口演・山田慎太郎聞き起こし・訳注：uwepeker ウウェペケㇾ 民話 17	https://ainugo.aa-ken.jp/main.php?id=24	未了
HTML	AA研アイヌ語資料	25	音声資料 川上まつ子さん口演・石井正樹聞き起こし・訳注：uwepeker ウウェペケㇾ 民話 18	https://ainugo.aa-ken.jp/main.php?id=25	未了
HTML	AA研アイヌ語資料	26	音声資料 織田ステノさん口演・阪口諒聞き起こし・訳注：uwepeker ウウェペケㇾ Otasut-un-katkemat オタスッウン カッケマッ	https://ainugo.aa-ken.jp/main.php?id=26	未了
HTML	AA研アイヌ語資料	27	音声資料 織田ステノさん口演・阪口諒聞き起こし・訳注：uwepeker ウウェペケㇾ reyep kamuy レイェㇷ゚　カムイ	https://ainugo.aa-ken.jp/main.php?id=27	未了
HTML	AA研アイヌ語資料	28	音声資料 川上まつ子さん口演・長尾優花聞き起こし・訳注：menokoyukar メノコユカㇻ 神謡 7	https://ainugo.aa-ken.jp/main.php?id=28	未了
HTML	AA研アイヌ語資料	29	音声資料 川上まつ子さん口演・欠ヶ端和也聞き起こし・訳注：uwepeker ウウェペケㇾ 民話 19	https://ainugo.aa-ken.jp/main.php?id=29	未了
HTML	AA研アイヌ語資料	30	音声資料 川上まつ子さん口演・阪口諒聞き起こし・訳注：uwepeker ウウェペケㇾ 民話 20	https://ainugo.aa-ken.jp/main.php?id=30	未了
HTML	AA研アイヌ語資料	31	音声資料 川上まつ子さん口演・石井正樹聞き起こし・訳注：uwepeker ウウェペケㇾ 民話 21	https://ainugo.aa-ken.jp/main.php?id=31	未了
HTML	AA研アイヌ語資料	32	音声資料 川上まつ子さん口演・山田慎太郎聞き起こし・訳注：uwepeker ウウェペケㇾ 民話 22	https://ainugo.aa-ken.jp/main.php?id=32	未了
HTML	AA研アイヌ語資料	33	音声資料 川上まつ子さん口演・山田慎太郎聞き起こし・訳注：uwepeker ウウェペケㇾ 民話 23	https://ainugo.aa-ken.jp/main.php?id=33	未了